c_unid_ejec;xl_unid_ejec
415;HTAL. ODONTOLOGICO JOSE DUEÑAS
416;HTAL. CARLOS G. DURAND
417;HTAL. PEDRO DE ELIZALDE
418;HTAL. JUAN A. FERNANDEZ
419;HTAL. MARIA FERRER
420;HTAL. RICARDO GUTIERREZ
421;HTAL. PEDRO LAGLEYZE
422;HTAL. BRAULIO MOYANO
423;HTAL. FRANCISCO J.MUÑIZ
424;HTAL.DE ODONTOLOGIA
425;HTAL. JOSE M. PENNA
426;HTAL. PARMENIO PIÑERO
427;HTAL. IGNACIO PIROVANO
428;HTAL. DE QUEMADOS
429;HTAL. ODONTOLOGICO QUINQUELA MARTIN
430;HTAL. JOSE M.RAMOS MEJIA
431;HTAL. BERNARDINO RIVADAVIA
432;HTAL. MANUEL ROCCA
433;HTAL. SANTA LUCIA
434;HTAL.DONACION FRANCISCO SANTOJANNI
435;HTAL. RAMON SARDA
436;TALLERES PROTEGIDOS DE REHAB.PSIQUIAT.
437;HTAL. CAROLINA TOBAR GARCIA
438;HTAL. ENRIQUE TORNU
439;HTAL. BONORINO UDAONDO
440;HTAL. DALMACIO VELEZ SARSFIELD
441;HTAL. ABEL ZUBIZARRETA
677;Dirección General de Logística
477;SUBSECRETARIA DE PROMOCION SOCIAL
478;DIR.GRAL.SISTEMA DE ATENCIÓN INMEDIATA
678;SUBSECRETARIA DE EMERGENCIAS
443;CENTRO DE SALUD AMEGHINO
444;BANCO NACIONAL DE DATOS GENETICOS
730;PROCURACION GENERAL DE LA CIUDAD
711;SUBSECRETARIA DE TRABAJO
751;PROTECCION DEL TRABAJO
446;INSTITUTO DE REHABILITACION PSICOFICA
807;DIRECCION GENERAL DE PLANEAMIENTO
797;UNIDAD EJECUTORA EXAU3
721;D.GRAL DE LICENCIAS
728;DIR.GRAL SEGURIDAD PRIVADA
866;DIR.GRAL ADMINISTRACION DE INFRACCIONES
763;SUBSECRETARIA DE JUSTICIA
767;DIR.GRAL DE REGISTRO DEL ESTADO CIVIL Y CAPACIDAD DE LAS PERSONAS
817;DIR.GRAL. RELACIONES FISCALES
936;DIR.GRAL DE CULTOS
753;SUBSECRETARIA DE GESTION CULTURAL
840;DIRECCION GENERAL ESCRIBANIA GENERAL DE LA CIUDAD DE BUENOS AIRES
799;DIR.GRAL. ELECTORAL
793;DIR.GRAL JUSTICIA,  REGISTROS Y MEDIACION
757;DIRECCION GENERAL DE TRANSPORTE
551;SUBSECRETARIA DE ATENCION INTEGRADA DE SALUD
552;SUBSECRETARIA DE ADMINISTRACION DEL SISTEMA DE SALUD
282;MINISTERIO DE JUSTICIA Y SEGURIDAD
850;SOCIEDAD ADMINISTRADORA DEL PUERTO
101;SECRETARIA LEGAL Y TECNICA
102;SECRETARIA GENERAL
106;SECRETARIA DE COMUNICACION SOCIAL
109;DIR. GRAL. LS1 RADIO DE LA  CIUDAD
111;SEÑAL DE CABLE CIUDAD ABIERTA
112;CONSEJO DE LOS DERECHOS DE LAS NIÑAS, NIÑOS Y  ADOLESCENTES
113;ENTE REGULADOR DE LOS SERVICIOS  PUBLICOS
8281;DIRECCION GENERAL DE DESCENTRALIZACION Y PARTICIPACION CIUDADANA
306;DIRECCION GENERAL DE COORDINACION INSTITUCIONAL Y COMUNITARIA
450;CTRO.DE SALUD Nº 1 HUGO ROSARIO
2055;SUBSECRETARIA DE ATENCION CIUDADANA
8176;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 1
8177;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 2
8178;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 3
8180;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 5
8182;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 6
8183;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 7
8184;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 8
8185;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 9
8186;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 11
8187;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 10
8188;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 12
8189;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 13
8190;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 14
8191;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 15
2002;DIRECCION GENERAL DE RELACIONES INTERNACIONALES Y PROTOCOLO
2001;DIRECCION GENERAL DE RELACIONES INSTITUCIONALES
2602;DIRECCION GENERAL REDETERMINACION DE PRECIOS
8796;INSTITUTO DE JUEGOS DE APUESTA
8612;DIRECCION GENERAL DE ESTADISTICAS Y CENSOS
8367;DIRECCION GENERAL DE REGISTROS
2301;DIRECCIÓN GENERAL DE INFRAESTRUCTURA
8624;DG. CONCESIONES
2303;DIRECCION GENERAL OBRAS DE INGENIERIA
8503;MINISTERIO AMBIENTE Y ESPACIO PUBLICO
8770;SUBSECRETARIA DE ESPACIO PUBLICO
8738;DIRECCION GENERAL DE ESPACIOS VERDES
8806;DIRECCION GENERAL DE REGENERACION URBANA Y ALUMBRADO PUBLICO
8779;DIRECCION GENERAL DE ORDENAMIENTO DEL ESPACIO PUBLICO
8724;DIRECCION GENERAL DE ATENCION CIUDADANA
2350;DIRECCION GENERAL DE POLITICA Y DESARROLLO
8811;ENTE DE MANTENIMIENTO URBANO INTEGRAL
8837;SUBSECRETARIA  DE HIGIENE URBANA
8737;DIRECCION GENERAL DE LIMPIEZA
8834;DIRECCION GENERAL DE RECICLADO
8736;ENTE DE HIGIENE URBANA
8910;SUBSECRETARIA DE MANTENIMIENTO URBANO
8804;DIRECCION GENERAL DE CEMENTERIOS
8805;DIRECCION GENERAL DE RED PLUVIAL
8856;DIRECCION GENERAL MANTENIMIENTO EDIFICIOS PUBLICOS Y MOBILIARIO URBANO
2351;DIRECCION GENERAL DE FERIAS Y MERCADOS
2052;SUBSECREATRA DE CONTROL DE GESTION
2053;SUBSECREATRIA DE  MODERNIZACION DEL ESTADO
2054;SUBSECREATRIA DE PLANEAMIENTO ESTRATEGICO
2051;JEFATURA DE GABINETE DE MINISTROS
8933;AGENCIA AMBIENTAL
2650;DIR. GRAL. COMERCIO EXTERIOR
2666;SUBSECRETARIA DE INVERSIONES
8282;DIRECCION GENERAL DE ATENCION VECINAL
8937;SUBSECRETARIA DE DERECHOS HUMANOS
8800;DIRECCION GENERAL ATENCION Y ASISTENCIA A LA VICTIMA
8999;UPE PUERTAS DEL BICENT.
8198;UNIDDAD DE COORDINACION DEL PLAN ESTRATEGICO
8136;DIRECCION GENERAL DE ASUNTOS LEGISLATIVOS Y ORGANISMOS DE CONTROL
8978;INSTITUTO ESPACIO PARA LA MEMORIA
8262;AGENCIA GUBERNAMENTAL DE CONTROL
8270;HABILITACIONES Y PERMISOS
8341;DIR.GRAL FISCALIZACION Y CONTROL
8652;DIRECCION GENERAL HIGIENE Y SEGURIDAD ALIMENTARIA
2656;DIR GRAL. INDUSTRIAS CREATIVAS
8192;CENTRO DE GESTION Y PARTICIPACION COMUNAL NRO. 4
9470;UNIDAD DE GESTION INTERVENCION SOCIAL
9265;AGENCIA DE TURISMO
2057;DIRECCION GRAL EVALUACION CALIDAD DE SERVICIOS DE SALUD
70;MINISTERIO PUBLICO
290;INSTITUTO DE LA VIVIENDA LEY 1251
309;SUBS.DE PROYECTOS DE URB.ARQUITECT.E INFRAEST.
8370;DIRECCION GENERAL FISCALIZACION DE OBRAS Y CATASTRO
608;INSTITUTO SUPERIOR DE LA CARRERA ADMINISTRATIVA
8934;DIRECCION GENERAL DE CONTROL
8935;DIRECCION GENERAL DE EVALUACION AMBIENTAL
8936;DIRECCION GENERAL ESTRATEGIAS AMBIENTALES
8838;DIRECCION GENERAL INSPECCION DE HIGIENE URBANA
8938;COMISION PLENA PARTICIPACION E INTEGRACION PERSONAS CON NECESIDADES ESPECIALES
8263;DIRECCION GENERAL CONTROL DE FALTAS ESPECIALES
609;DIRECCION GENERAL DE SEGUROS
8106;SUBSECRETARIA DE DEPORTES
616;DIR.GRAL. ADMINSTRACION DE BIENES
8056;AGENCIA SISTEMAS DE INFORMACION
610;DIRECCION GENERAL MANTENIMIENTO DE LA FLOTA AUTOMOTOR
317;UNIDAD DE PROY.ESPECIAL MASTER PLAN CTRO.CIVICO SIGLO XXI
316;UNIDAD DE PROYECTO ESPECIAL TEATRO COLON
519;SUBSECRETARIA DE CULTURA
276;CUERPO DE AGENTES DE CONTROL DE TRANSITO Y TRANSPORTE
481;DIR. GRAL. DE CIUDADANIA PORTEÑA
482;DIR. GRAL. DE ECONOMIA SOCIAL
483;DIR. GRAL. DE SERVICIOS SOCIALES ZONALES
484;DIR. GRAL. FORTALECIMIENTO DE LA SOCIEDAD CIVIL
485;UNIDAD DE COORDINACION DE POLITICAS SOCIALES EN ADICCIONES
486;UNIDAD DE COORDINACION DE POLITICAS DE JUVENTUD
2352;DIRECCION GENERAL ACCIONES EN LA VIA PUBLICA
8057;DIR.GRAL.TEC. ADMIN. Y LEGAL SISTEMAS DE INFORMACION
8058;DIR.GRAL.INGENIERIA, INVESTIGACION  Y DESARRARROLLO
8059;DIR.GRAL. PROYECTOS  SISTEMAS DE  INFORMACION
8060;DIR. GRAL. OPERACIONES
452;HOSPITAL DE VILLA LUGANO
8618;ADMINIST.GUBERNAMENTAL DE INGRESOS PUBLICOS
8070;REGISTRO PUBLICO COMERCIO Y CONTRALOR PERS.JUR
114;UNIDAD DE PROYECTOS ESPECIALES TRANSPORTE MASIVOS DE BUSES RAPIDOS
118;DIRECCION GENERAL DE ESCRIBANIA GENERAL
868;DIRECCION GENERAL ADMINISTRATIVA Y LEGAL DE LA POLICIA METROPOLITANA
869;INSTITUTO SUPERIOR DE SEGURIDAD PUBLICA
165;SUBSECRETARIA DE INCLUSION Y COORDINACION
166;DIRECCION GENERAL PASION POR BUENOS AIRES
167;DIRECCION GENERAL DE ASUNTOS LEGISLATIVOS
168;UNIDAD DE COORDINACION DEL PLAN ESTRATEGICO
169;DIRECCION GENERAL DE ATENCION Y ASISTENCIA A LA VICTIMA
170;SUBSECRETARIA DE DERECHOS HUMANOS
171;COMISION PLENA PARTICIPACION E INTEGRACION PERSONAS CON NECESIDADES ESPECIALES
172;UPE PUERTAS DEL BICENTENARIO
173;INSTITUTO ESPACIO PARA LA MEMORIA
2114;UNIDAD DE PROYECTOS ESPECIALES TRANSPORTE MASIVOS DE BUSES RAPIDOS
541;ENTE AUTARQUICO TEATRO COLON
2651;DIRECCION GENERAL DEFENSA Y PROTECCION AL CONSUMIDOR
8771;SUBSECRETARIA DE MANTENIMIENTO DEL ESPACIO PÚBLICO
8911;SUBSECRETARIA DE USO DEL ESPACIO PÚBLICO
8807;DIRECCIÓN GENERAL ALUMBRADO
2353;DIRECCION GENERAL ACERAS
8723;DIRECCIÒN GENERAL DE COMUNICACIÒN Y GESTIÒN VECINAL
871;POLICIA METROPOLITANA
642;SUBSECRETARIA DE GESTIÓN DE RECURSOS HUMANOS
643;UNIDAD DE PROYECTOS ESPECIALES  REDETERMINACIÓN DE PRECIOS
761;DIRECCION GENERAL PROTECCION DEL TRABAJO
862;AUDITORIA EXTERNA POLICIAL
8739;DIRECCION GENERAL DE ARBOLADO
455;CAI CECILIA GRIERSON
2058;SUBSECRETARIA DE RELACIONES INSTITUCIONALES
283;COMITE DE SEGUIMIENTO DEL SISTEMA DE SEGURIDAD PUBLICA
211;SECRETARIA DE MEDIOS
212;DIRECCION GENERAL  DE NUEVOS MEDIOS
213;DIRECCION GENERAL DE COORDINACION DE PRENSA
2165;SECRETARIA DE INCLUSION Y DERECHOS HUMANOS
2152;SUBSECRETARIA DE PLANEAMIENTO Y CONTROL DE GESTION
2154;SUBSECRETARIA MODERNIZACION DE LA GESTION PUBLICA
2155;SUBSECRETARIA DE GOBIERNO
214;SECRETARIA DE MEDIOS
215;DIRECCION GENERAL DE NUEVOS MEDIOS
216;DIRECCION GENERAL DE COORDINACION DE PRENSA
2173;INSTITUTO ESPACIO PARA LA MEMORIA
553;SECRETARIA DE EDUCACIÓN
119;DIRECCION GENERAL DE CONTENIDOS
2610;DIRECCION OPERATIVA INFORMATIZACION DE LOS DERECHOS DE TIMBRE Y DERECHOS NO TRIBUTARIOS
2611;DIRECCION OPERATIVA GESTION DE SERVICIOS
644;SUBSECRETARIA MODERNIZACION DE LA GESTION PUBLICA
645;SUBSECRETARIA DE ESTRATEGIA Y DESARROLLO DE RRHH
646;SECRETARIA DE RECURSOS HUMANOS
554;SUBSECRETARIA DE PLANIFICACION SANITARIA
555;EDUCACION DIGITAL
556;PLANEAMIENTO EDUCATIVO
530;UPE BUENOS AIRES CAPITAL MUNDIAL DEL TANGO
303;UNIDAD DE PROYECTO ESPECIAL-ARROYO MALDONADO
8979;MOBILIARIO URBANO
8980;BIENES EN DESUSO
536;SUBSECRETARIA DE ADMINISTRACION
578;DIR.GRAL. ADMINISTRACION DE MANTENIMIENTO
8939;DIRECCION GENERAL ESTRATEGIAS AMBIENTALES
2354;DIRECCION GENERAL DE VIAS PEATONALES
9002;Comuna 2
9003;Comuna 3
9004;Comuna 4
9005;Comuna 5
9006;Comuna 6
9007;Comuna 7
9008;Comuna 8
9009;Comuna 9
9010;Comuna 10
9011;Comuna 11
9012;Comuna 12
9013;Comuna 13
9014;Comuna 14
9015;Comuna 15
9001;Comuna 1
2005;DIRECCION GENERAL POLITICAS DE JUVENTUD
2010;Subs.Derechos Humanos y Pluralismo Cultural
2180;Ministerio de Gobierno
2181;Subsecretaría de Asuntos Políticos
2182;Subsecretaría de Asuntos Federales
8283;Subsecretaría de Atención Ciudadana
8284;Dir. Gral.  Gestión de Calidad
8285;SUBSECRETARÍA DE DESCENTRALIZACIÓN, DESCONCENTRACION Y PARTICIPACIÓN CIUDADANA
8286;Unidades de Atención Ciudadana
8287;Consejo de Coord.Intercomunal (Ley 1777)
8288;Subsecretaría Espacio Público Comunal
8289;Dirección General de Obras Comunales
8290;Direc.Gral.Coord.del Mant.del Espacio Pco.Comunal
2183;Subsecretaría Seguridad Ciudadana
2184;Subsecretaría Prevención del Delito y Relacion con la Comunidad
537;DIRECCION GENERAL RELACIONES INSTITUCIONALES Y CON LA COMUNIDAD
8729;Dir. Gral. Comunicación
8857;Dir. Gral. Mantenimiento y Talleres
2011;Sec.Gestión Comunal y Atención Ciudadana
618;Dir.Gral. Procesos Administrativos
619;Dir.Gral. Redeterminación de Precios
2200;Dir. Gral. Atención Vecinal
2201;Dir.Gral.Gestión de la Calidad
2202;DIR.GRAL.DEFENSA Y PROTECCIÓN AL CONSUMIDOR
2203;DIR.GRAL.DE PARTICIPACION CIUDADANA
2204;Sec. Gestión Comunal y Atención Ciudadana
2205;DIR.GRAL.COORD.MANT.ESPACIO PCO COMUNAL
2206;Dir.Gral.Obras Comunales
918;MINISTERIO DE MODERNIZACION
919;SUBSECRETARIA DE GESTION DE PROYECTOS DE MODERNIZACION
9101;Comuna 1
9102;Comuna 2
9103;Comuna 3
9104;Comuna 4
9105;Comuna 5
9106;Comuna 6
9107;Comuna 7
9108;Comuna 8
9109;Comuna 9
9110;Comuna 10
9111;Comuna 11
9112;Comuna 12
9113;Comuna 13
9114;Comuna 14
9115;Comuna 15
2166;Pluralismo Cultural
580;Subs. Gestión Educativa y Coord.Pedagógica
581;Dir.Gral.Tecnología  Educativa
582;Dir.Gral. Servicios a las Escuelas
658;Dir.Gral. Fomento Productivo e Innovación Tecnológica
2191;CONSEJO ECONOMICO Y SOCIAL DE LA CABA
2500;LS1 Radio de la Ciudad y FM 2x4
2501;Señal de Cable Ciudad Abierta
2502;Secretaría de Planeamiento
2503;Dir.Gral.Registro Obras y Catastro
2504;Dir. Gral. Sistema Pluvial
2012;UNIDAD DE PROYECTOS ESPECIALES CONSTRUCCION CIUDADANA CAMBIO CULTURAL
2020;SUBSECRETARIA DE RELACIONES INTERNACIONALES E INSTITUCIONALES
2021;DIRECCION GENERAL PROTOCOLO Y CEREMONIAL
2022;DIRECCION GENERAL RELACIONES INTERNACIONALES Y COOPERACION
2025;SUBSECRETARIA DE CONTENIDOS
2026;DIRECCION GENERAL DE PLANIFICACION COMUNICACIONAL
2027;U.P.E OPINION PUBLICA Y COMUNICACION DIRECTA
655;DIRECCION GENERAL DE ACTIVIDADES CIENTIFICAS Y TECNOLOGICAS
318;DIRECCION GENERAL DE MOVILIDAD SALUDABLE
2355;DIR. GRAL. REGENERACION URBANA
2356;DIR.GRAL. INSPECCION DEL USO DEL ESPACIO PUBLICO
8991;APARATOS ELECTRONICOS EN DESUSO
117;SECRETARIA DE HABITAT E INCLUSION
121;SECRETARIA DE DESARROLLO CIUDADANO
2006;DIRECCION DE DESARROLLO SALUDABLE
305;SUBS.DE COORDINACION Y SEGUIMIENTO DE GESTION
683;DIR.GRAL.DE INTEGRACIÓN DE SISTEMAS
681;DIR.GRAL.  DE GOBIERNO ELECTRÓNICO
682;DIR.GRAL. DE INFRAESTRUCTURA
2134;SUBSECRETARIA DE ASUNTOS PUBLICOS
319;UNIDAD DE PROYECTOS ESPECIALES DISTRITO GUBERNAMENTAL
583;DIRECCIÓN GENERAL DE EDUCACIÓN SUPERIOR
584;SUBSECRETARIA DE EQUIDAD EDUCATIVA
585;SUBSECRETARÍA DE POLÍTICAS EDUCATIVAS Y CARRERA DOCENTE
557;EVALUACIÓN DE LA CALIDAD EDUCATIVA
2612;GESTIÓN DE SERVICIOS, ECONOMIAS Y RECURSOS NO TRIBUTARIOS
2013;CONSEJO DE GESTION DEL PARQUE DE LA MEMORIA
851;DIR.GRAL. DE RELACIONES LABORALES
9935;DIR.GRAL.REGISTRO CIVIL Y CAPACIDAD DE LAS PERSONAS
2801;UPE - AREA METROPOLITANA DE BUENOS AIRES
2802;DIRECCIÓN GENERAL COORDINACIÓN DE  PROGRAMA  FEDERALES
2803;DIRECCIÓN GENERAL RELACIONES CON LAS PROVINCIAS Y MUNICIPIOS
126;SS DE PREVENCION DEL DELITO Y RELACIONES CON LA COMUNIDAD
759;SUBSECRETARIA DE TURISMO
2820;DIRECCION GENERAL  PROGRAMAS DE COOPERACION INTERJURISDICCIONAL
5000;CASAS DE LA CIUDAD DE BUENOS AIRES
5013;UNIDAD PROYECTOS ESPECIALES CUENCA MATANZA-RIACHUELO
331;SUBTERRANEOS DE BUENOS AIRES
2207;DIR.GRAL. DESCENTRALIZACION COMUNAL
2208;DIR.GRAL.DE SERVICIOS DESCONCENTRADOS
360;UNIDAD DE PROYECTOS ESPECIALES OBRAS RED DE SUBTERRANEOS
8740;SUBSECRETARIA DE ADMINISTRACION
8741;DIR. GRAL DE FISCALIZACIÓN EN LA VÍA PÚBLICA
8743;DIR. GRAL TRATAMIENTO Y NUEVAS TECNOLOGÍAS
8912;UPE PLAN MICROCENTRO
325;UPE JUEGOS OLIMPICOS DE LA JUVENTUD BS AS 2018
380;UPE - OBRAS EN VILLA OLIMPICA Y SEDES DEPORTIVAS
324;DIR.GRAL. TRANSITO Y TRANSPORTE
762;SUBSECRETARIA DE TRABAJO, INDUSTRIA Y COMERCIO
323;DIR.GRAL. PLANIFICACION DE LA MOVILIDAD
921;SUBSECRETARIA DE CIUDAD INTELIGENTE
9604;SUBSECRETARIA SISTEMAS Y PROCESOS
2102;DIR GRAL CULTURA DEL SERVICIO PUBLICO
2103;DIR GRAL OBSERVATORIO, CULT CIUDADANA Y CAMBIO CULTURAL
2104;DIR GRAL IDENTIDAD COMPROMISO BARRIAL Y VOLUNTARIADO
2153;SEC PLANEAMIENTO Y CONTROL DE GESTION
469;SECRETARIA TERCERA EDAD
2305;SUBSECRETARIA OBRAS
9942;DIRECCION GENERAL SEGUIMIENTO DE ORGANISMOS DE CONTROL Y ACCESO A LA INFORMACION
9600;DIR.GRAL.CONTENIDOS Y MARCAS
9601;SUBSECR.COMUNICACIÒN SOCIAL
9603;SEC.DE DESCENTRALIZACIÒN
9605;SUBS.DEMANDA CIUDADANA,CALIDAD Y CERCANÌA
9606;D.G.SEGUIMIENTO ORGANISMOS CONTROL Y ACCESO A LA INFORMACIÒN
461;MINISTERIO HABITAT Y DESARROLLO HUMANO
649;MINISTERIO DE MODERNIZACION INNOVACION Y TECNOLOGIA
2100;SEC. CULT CIUDADANA Y FUNC PUBLICA
2101;DIR GRAL RELACIONES INSTITUC Y PROM CULT CIUDADANA
2136;SUBS DEMANDA CIUDADANA CALIDAD Y CERCANIA
2137;DIR GRAL ATENCION Y CERCANIA CIUDADANA
2138;DIR GRAL GESTION DE DEMANDA CIUDADANA
2139;DIR GRAL GESTION CALIDAD
2140;DIR GRAL MODERNIZACION TRAM Y SERVICIONS
2160;SECRETARIA DE MODERNIZACION
2161;DIR GRAL EFICIENCIA ADMINISTRATIVA
2162;D G ADM DE BASE DE DATOS E ING DE PROYECTO
2175;SEC INTEGRACION SOCIAL Y URBANA
2176;SS INFRAEST URBANA Y COORD GUBERNAMENTAL
2177;DIR GRAL PLANEAMIENTO Y GESTION COMUNITARIA
2192;SS DE COORDINACION Y PROMOCION DE EVENTOS
9943;D.G.ATENCION Y ASIST. VICTIMA
9050;DIR.GRAL.MOVILIDAD SALUDABLE
9268;ENTE DE TURISMO
505;SUBS POLITICAS CULTURALES
508;SUBS POLITICAS CULTURALES
381;MIN DESARROLLO URBANO Y TRANSPORTE
768;SECRETARIA DE TRANSPORTE
328;SUBSECRETARIA PROYECTOS
2550;SUBSECRETARIA DE PLANEAMIENTO
361;DG COORD INSTITUCIONAL Y COMUNICACION
2340;DG OBRAS DE INGENIERIA Y ARQUITECTURA
2341;DG INFRAESTUTURA GUBERNAMENTAL
2342;DG OBRAS INFRAESTRUCTURA URBANA
488;DG ATENCION Y ASISTENCIA A LA VICTIMA
9940;SUBSECRETARIA REFORMA POLITICA
9941;SUBSECRETARIA ASUNTOS INTERJURISDICCIONALES
2007;SECRETARIA DE DESARROLLO CIUDADANO
218;SUBSECRETARIA DE COMUNICACION SOCIAL
219;SUBSECRETARIA DE COMUNICACION
221;SUBSECRETARIA DE CONTENIDOS
222;DIRECCION GENERAL CONTENIDOS Y MARCAS
586;SUBSECRETARIA DE COORDINACION PEDAGOGICA Y EQUIDAD EDUCATIVA
587;SUBSECRETARIA DE PLANEAMIENTO E INNOVACIÒN EDUCATIVA
588;SUBSECRETARIA DE CARRERA DOCENTE
487;DIR GRAL ATENCION Y ASISTENCIA A LA VICTIMA
9051;DIR.GRAL.PLANEAMIENTO URBANO
9052;DIR.GRAL.INFRAESTRUCTURA GUBERNAMENTAL
769;SUBS TRANSITO Y TRANSPORTE
490;SECRETARIA TERCERA EDAD
491;SUBS HABITAT E INCLUSION
539;SUBS.POLITICAS CULTURALES Y NUEVAS AUDIENCIAS
